[+] Extracting info for Messenger
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_icons_envelope_closed_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 223, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-xxhdpi/fb_ic_tag_outline_24.png', 'type': 'png', 'info': {'width': 72, 'height': 72, 'size_bytes': 448, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-xxhdpi/fb_ic_camcorder_filled_16.png', 'type': 'png', 'info': {'width': 48, 'height': 48, 'size_bytes': 285, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-xxhdpi/fb_ic_trending_outline_24.png', 'type': 'png', 'info': {'width': 72, 'height': 72, 'size_bytes': 681, 'mode': 'P'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-xxhdpi/fb_ic_download_outline_24.png', 'type': 'png', 'info': {'width': 72, 'height': 72, 'size_bytes': 393, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-xxhdpi/fb_ic_pin_filled_24.png', 'type': 'png', 'info': {'width': 72, 'height': 72, 'size_bytes': 521, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-xxhdpi/fb_ic_photo_album_outline_24.png', 'type': 'png', 'info': {'width': 72, 'height': 72, 'size_bytes': 483, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-xxhdpi/ic_photo_filter_black_24dp.png', 'type': 'png', 'info': {'width': 72, 'height': 72, 'size_bytes': 448, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-xxhdpi/mig_m4_checkmark_on_dark.png', 'type': 'png', 'info': {'width': 72, 'height': 72, 'size_bytes': 563, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-xxhdpi/fb_ic_tabs_icon_stacked_outline_24.png', 'type': 'png', 'info': {'width': 72, 'height': 72, 'size_bytes': 556, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-xxhdpi/fb_ic_compose_filled_24.png', 'type': 'png', 'info': {'width': 72, 'height': 72, 'size_bytes': 614, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-xxhdpi/fb_ic_settings_filled_24.png', 'type': 'png', 'info': {'width': 72, 'height': 72, 'size_bytes': 635, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-xxhdpi/fb_ic_pencil_filled_16.png', 'type': 'png', 'info': {'width': 48, 'height': 48, 'size_bytes': 229, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-xxhdpi/fb_ic_ad_outline_24.png', 'type': 'png', 'info': {'width': 72, 'height': 72, 'size_bytes': 609, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-xxhdpi/fb_ic_chevron_up_filled_16.png', 'type': 'png', 'info': {'width': 48, 'height': 48, 'size_bytes': 168, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-xxhdpi/messenger_icons_disappearing_message_16.png', 'type': 'png', 'info': {'width': 48, 'height': 48, 'size_bytes': 502, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-xxhdpi/fb_ic_photo_square_filled_24.png', 'type': 'png', 'info': {'width': 72, 'height': 72, 'size_bytes': 606, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-xxhdpi/meta_brand_design_system_icons_raster_caret_left_filled_16.png', 'type': 'png', 'info': {'width': 48, 'height': 48, 'size_bytes': 216, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-xhdpi/fb_ic_building_city_outline_24.png', 'type': 'png', 'info': {'width': 48, 'height': 48, 'size_bytes': 302, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-xhdpi/messenger_button_icons_film_36.png', 'type': 'png', 'info': {'width': 72, 'height': 72, 'size_bytes': 277, 'mode': 'P'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-xhdpi/fb_ic_caution_triangle_filled_24.png', 'type': 'png', 'info': {'width': 48, 'height': 48, 'size_bytes': 347, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-xhdpi/fb_ic_privacy_outline_24.png', 'type': 'png', 'info': {'width': 48, 'height': 48, 'size_bytes': 334, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-xhdpi/fb_ic_location_outline_24.png', 'type': 'png', 'info': {'width': 48, 'height': 48, 'size_bytes': 416, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-xhdpi/fb_ic_triangle_up_filled_24.png', 'type': 'png', 'info': {'width': 48, 'height': 48, 'size_bytes': 169, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-xhdpi/fb_ic_plus_filled_24.png', 'type': 'png', 'info': {'width': 48, 'height': 48, 'size_bytes': 172, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-xhdpi/fb_ic_question_circle_filled_24.png', 'type': 'png', 'info': {'width': 48, 'height': 48, 'size_bytes': 444, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-xhdpi/messenger_button_icons_play_36.png', 'type': 'png', 'info': {'width': 72, 'height': 72, 'size_bytes': 214, 'mode': 'P'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-xhdpi/fb_ic_chevron_down_filled_16.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 147, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-xhdpi/messenger_qps_test_messenger_cm_qp_36_alpha__dark.png', 'type': 'png', 'info': {'width': 72, 'height': 72, 'size_bytes': 1121, 'mode': 'P'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-xhdpi/messenger_button_icons_photo_play_36.png', 'type': 'png', 'info': {'width': 72, 'height': 72, 'size_bytes': 308, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-xhdpi/meta_brand_design_system_icons_raster_eye_off_outline_24.png', 'type': 'png', 'info': {'width': 48, 'height': 48, 'size_bytes': 450, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-xhdpi/messenger_button_icons_live_36.png', 'type': 'png', 'info': {'width': 72, 'height': 72, 'size_bytes': 361, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-xhdpi/fb_ic_photo_square_outline_24.png', 'type': 'png', 'info': {'width': 48, 'height': 48, 'size_bytes': 476, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-xhdpi/messenger_button_icons_new_sender_36.png', 'type': 'png', 'info': {'width': 72, 'height': 72, 'size_bytes': 273, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-xhdpi/messenger_icons_chat_pause_16.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 342, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-xhdpi/messenger_button_icons_spam_messages_36.png', 'type': 'png', 'info': {'width': 72, 'height': 72, 'size_bytes': 390, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-xhdpi/messenger_button_icons_minus_36.png', 'type': 'png', 'info': {'width': 72, 'height': 72, 'size_bytes': 149, 'mode': 'P'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-xhdpi/meta_brand_design_system_icons_raster_gear_outline_24.png', 'type': 'png', 'info': {'width': 48, 'height': 48, 'size_bytes': 580, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-xhdpi/fb_ic_headphones_filled_24.png', 'type': 'png', 'info': {'width': 48, 'height': 48, 'size_bytes': 417, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-xhdpi/messenger_button_icons_ad_36.png', 'type': 'png', 'info': {'width': 72, 'height': 72, 'size_bytes': 224, 'mode': 'P'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-xhdpi/messenger_button_icons_resize_down_36.png', 'type': 'png', 'info': {'width': 72, 'height': 72, 'size_bytes': 268, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-xhdpi/messenger_button_icons_cloud_36.png', 'type': 'png', 'info': {'width': 72, 'height': 72, 'size_bytes': 291, 'mode': 'P'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-xhdpi/fb_ic_chevron_left_outline_24.png', 'type': 'png', 'info': {'width': 48, 'height': 48, 'size_bytes': 152, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-xhdpi/fb_ic_stop_filled_24.png', 'type': 'png', 'info': {'width': 48, 'height': 48, 'size_bytes': 203, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-xhdpi/messenger_button_icons_aloha_36.png', 'type': 'png', 'info': {'width': 72, 'height': 72, 'size_bytes': 292, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-xhdpi/fb_ic_signal_tower_filled_16.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 408, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-xhdpi/messenger_button_icons_audio_off_36.png', 'type': 'png', 'info': {'width': 72, 'height': 72, 'size_bytes': 264, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-xhdpi/messenger_icons_face_happy_outline_16.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 359, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-xhdpi/messenger_button_icons_bulb_36.png', 'type': 'png', 'info': {'width': 72, 'height': 72, 'size_bytes': 304, 'mode': 'P'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-xhdpi/messenger_button_icons_laptop_36.png', 'type': 'png', 'info': {'width': 72, 'height': 72, 'size_bytes': 221, 'mode': 'P'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-xhdpi/meta_brand_design_system_icons_raster_i_circle_outline_24.png', 'type': 'png', 'info': {'width': 48, 'height': 48, 'size_bytes': 512, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-xhdpi/fb_ic_settings_filled_24.png', 'type': 'png', 'info': {'width': 48, 'height': 48, 'size_bytes': 437, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-xhdpi/messenger_button_icons_gen_ai_36.png', 'type': 'png', 'info': {'width': 72, 'height': 72, 'size_bytes': 332, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-xhdpi/messenger_button_icons_currency_euro_36.png', 'type': 'png', 'info': {'width': 72, 'height': 72, 'size_bytes': 304, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-xhdpi/fb_ic_ad_outline_24.png', 'type': 'png', 'info': {'width': 48, 'height': 48, 'size_bytes': 438, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-xhdpi/fb_ic_checkmark_circle_filled_24.png', 'type': 'png', 'info': {'width': 48, 'height': 48, 'size_bytes': 394, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-xhdpi/fb_ic_dots_3_vertical_filled_24.png', 'type': 'png', 'info': {'width': 48, 'height': 48, 'size_bytes': 140, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-xhdpi/messenger_button_icons_bug_36.png', 'type': 'png', 'info': {'width': 72, 'height': 72, 'size_bytes': 411, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-xhdpi/fb_ic_refresh_left_outline_24.png', 'type': 'png', 'info': {'width': 48, 'height': 48, 'size_bytes': 476, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-xhdpi/messenger_icons_like_cutoff_16.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 685, 'mode': 'P'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-xhdpi/fb_ic_headphones_filled_16.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 281, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-xhdpi/messenger_button_icons_topic_36.png', 'type': 'png', 'info': {'width': 72, 'height': 72, 'size_bytes': 347, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-xhdpi/fb_ic_chevron_right_outline_16.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 112, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-xhdpi/messenger_button_icons_shopping_cart_36.png', 'type': 'png', 'info': {'width': 72, 'height': 72, 'size_bytes': 297, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-xhdpi/fb_ic_bell_filled_24.png', 'type': 'png', 'info': {'width': 48, 'height': 48, 'size_bytes': 519, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-xhdpi/fb_ic_photo_square_filled_24.png', 'type': 'png', 'info': {'width': 48, 'height': 48, 'size_bytes': 427, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-xhdpi/fb_ic_info_circle_filled_16.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 471, 'mode': 'RGBA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-xhdpi/messenger_button_icons_arrow_36.png', 'type': 'png', 'info': {'width': 72, 'height': 72, 'size_bytes': 266, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-xhdpi/messenger_button_icons_pause_36.png', 'type': 'png', 'info': {'width': 72, 'height': 72, 'size_bytes': 203, 'mode': 'P'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-xhdpi/messenger_button_icons_group_suspend_36.png', 'type': 'png', 'info': {'width': 72, 'height': 72, 'size_bytes': 373, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-xhdpi/messenger_button_icons_share_android_36.png', 'type': 'png', 'info': {'width': 72, 'height': 72, 'size_bytes': 288, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-xhdpi/messenger_icons_chevron_right_24.png', 'type': 'png', 'info': {'width': 48, 'height': 48, 'size_bytes': 128, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-xhdpi/fb_ic_contact_outline_16.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 337, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-xhdpi/messenger_button_icons_microphone_cross_36.png', 'type': 'png', 'info': {'width': 72, 'height': 72, 'size_bytes': 373, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-xhdpi/messenger_button_icons_block_circle_36.png', 'type': 'png', 'info': {'width': 72, 'height': 72, 'size_bytes': 293, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-xhdpi/fb_ic_mobile_filled_24.png', 'type': 'png', 'info': {'width': 48, 'height': 48, 'size_bytes': 229, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-xhdpi/messenger_button_icons_ai_studio_36.png', 'type': 'png', 'info': {'width': 72, 'height': 72, 'size_bytes': 472, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-xhdpi/fb_ic_app_facebook_reels_filled_24.png', 'type': 'png', 'info': {'width': 48, 'height': 48, 'size_bytes': 346, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-xhdpi/messenger_button_icons_portal_p_logo_36.png', 'type': 'png', 'info': {'width': 72, 'height': 72, 'size_bytes': 298, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-xhdpi/messenger_button_icons_cross_close_button_36.png', 'type': 'png', 'info': {'width': 72, 'height': 72, 'size_bytes': 292, 'mode': 'P'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-xhdpi/messenger_button_icons_withdraw_36.png', 'type': 'png', 'info': {'width': 72, 'height': 72, 'size_bytes': 306, 'mode': 'P'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-xhdpi/messenger_button_icons_microphone_plus_36.png', 'type': 'png', 'info': {'width': 72, 'height': 72, 'size_bytes': 391, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-xhdpi/fb_ic_chevron_right_outline_24.png', 'type': 'png', 'info': {'width': 48, 'height': 48, 'size_bytes': 152, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-xhdpi/fb_ic_chevron_down_outline_16.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 152, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-xhdpi/fb_ic_friend_remove_filled_24.png', 'type': 'png', 'info': {'width': 48, 'height': 48, 'size_bytes': 370, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-xhdpi/messenger_button_icons_book_36.png', 'type': 'png', 'info': {'width': 72, 'height': 72, 'size_bytes': 225, 'mode': 'P'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-xhdpi/messenger_button_icons_list_bullet_36.png', 'type': 'png', 'info': {'width': 72, 'height': 72, 'size_bytes': 234, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-xhdpi/fb_ic_unfollow_outline_24.png', 'type': 'png', 'info': {'width': 48, 'height': 48, 'size_bytes': 391, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-xhdpi/messenger_button_icons_palette_36.png', 'type': 'png', 'info': {'width': 72, 'height': 72, 'size_bytes': 410, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-xhdpi/messenger_button_icons_flag_36.png', 'type': 'png', 'info': {'width': 72, 'height': 72, 'size_bytes': 226, 'mode': 'P'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-xhdpi/fb_ic_checkmark_outline_16.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 288, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-xhdpi/messenger_button_icons_arrows_right_left_36.png', 'type': 'png', 'info': {'width': 72, 'height': 72, 'size_bytes': 256, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-xhdpi/fb_ic_arrow_left_outline_24.png', 'type': 'png', 'info': {'width': 48, 'height': 48, 'size_bytes': 163, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-xhdpi/fb_ic_pencil_filled_16.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 201, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-xhdpi/fb_ic_photo_filled_16.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 259, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-xhdpi/fb_ic_refresh_left_filled_24.png', 'type': 'png', 'info': {'width': 48, 'height': 48, 'size_bytes': 463, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-xhdpi/messenger_button_icons_location_36.png', 'type': 'png', 'info': {'width': 72, 'height': 72, 'size_bytes': 241, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-xhdpi/facebook_color_icons_2_0_app_facebook_avatars_face_36.png', 'type': 'png', 'info': {'width': 72, 'height': 72, 'size_bytes': 1952, 'mode': 'P'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-xhdpi/messenger_button_icons_admin_assist_36.png', 'type': 'png', 'info': {'width': 72, 'height': 72, 'size_bytes': 362, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-xhdpi/messenger_button_icons_eye_cross_36.png', 'type': 'png', 'info': {'width': 72, 'height': 72, 'size_bytes': 387, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-xhdpi/messenger_button_icons_calendar_36.png', 'type': 'png', 'info': {'width': 72, 'height': 72, 'size_bytes': 277, 'mode': 'P'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-xhdpi/messenger_button_icons_poll_36.png', 'type': 'png', 'info': {'width': 72, 'height': 72, 'size_bytes': 233, 'mode': 'P'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-xhdpi/fb_ic_chevron_right_filled_24.png', 'type': 'png', 'info': {'width': 48, 'height': 48, 'size_bytes': 157, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-xhdpi/facebook_color_icons_2_0_app_whatsapp_36.png', 'type': 'png', 'info': {'width': 72, 'height': 72, 'size_bytes': 1157, 'mode': 'P'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-xhdpi/messenger_button_icons_family_center_36.png', 'type': 'png', 'info': {'width': 72, 'height': 72, 'size_bytes': 439, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-xhdpi/fb_ic_dots_3_horizontal_outline_16.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 116, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-xhdpi/fb_ic_circle_outline_16.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 320, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-xhdpi/messenger_button_icons_megaphone_alt_36.png', 'type': 'png', 'info': {'width': 72, 'height': 72, 'size_bytes': 252, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-xhdpi/messenger_button_icons_account_36.png', 'type': 'png', 'info': {'width': 72, 'height': 72, 'size_bytes': 392, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-xhdpi/messenger_button_icons_cross_36.png', 'type': 'png', 'info': {'width': 72, 'height': 72, 'size_bytes': 244, 'mode': 'P'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-xhdpi/fb_ic_compose_filled_16.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 289, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-xhdpi/fb_ic_tag_filled_24.png', 'type': 'png', 'info': {'width': 48, 'height': 48, 'size_bytes': 295, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-xhdpi/__static_fb_ic_phone_filled_24.png', 'type': 'png', 'info': {'width': 48, 'height': 48, 'size_bytes': 347, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-xhdpi/fb_ic_bookmark_stack_outline_24.png', 'type': 'png', 'info': {'width': 48, 'height': 48, 'size_bytes': 319, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-xhdpi/fb_ic_link_outline_16.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 296, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-xhdpi/mig_m4_checkmark_off.png', 'type': 'png', 'info': {'width': 48, 'height': 48, 'size_bytes': 318, 'mode': 'P'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-xhdpi/fb_ic_ticket_filled_24.png', 'type': 'png', 'info': {'width': 48, 'height': 48, 'size_bytes': 279, 'mode': 'P'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-xhdpi/fb_ic_point_filled_24.png', 'type': 'png', 'info': {'width': 48, 'height': 48, 'size_bytes': 293, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-xhdpi/messenger_button_icons_currency_peruvian_sol_36.png', 'type': 'png', 'info': {'width': 72, 'height': 72, 'size_bytes': 398, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-xhdpi/messenger_button_icons_star_cross_36.png', 'type': 'png', 'info': {'width': 72, 'height': 72, 'size_bytes': 333, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-xhdpi/messenger_button_icons_oculus_36.png', 'type': 'png', 'info': {'width': 72, 'height': 72, 'size_bytes': 275, 'mode': 'LA'}}
